id,title,author,type/audience,location_name,help_poor
A68088,"Tvvo funeral sermons much of one and the same subiect; to wit, the benefit of death. The former on Philip. 1. 23. The latter on Eccles. 7. 1. By Thomas Gataker B. of D. and pastor of Rotherhith.","Gataker, Thomas, 1574-1654.",funeral,London,TRUE
A01538,Ieroboams sonnes decease a funerall sermon on part of 1 Kings 14. 17. By Thomas Gataker B. of D. and pastor of Rotherhith.,"Gataker, Thomas, 1574-1654.",funeral,London,FALSE
A01531,The decease of Lazarus Christ's friend A funerall sermon on Iohn. chap. 11. vers. 11. preached at the buriall of Mr. John Parker merchant and citizen of London. By Tho. Gataker B. of D. and rector of Rotherhith.,"Gataker, Thomas, 1574-1654.",funeral,London,TRUE
A01528,"Christian constancy crovvned by Christ A funerall sermon on Apocalyps 2.10. preached at the buriall of M. VVilliam Winter, citizen of London; together with the testimonie then giuen vnto him. By Thomas Gataker, B. of D. and pastor of Rotherhith.","Sibbes, Richard, 1577-1635.; Gataker, Thomas, 1574-1654.",funeral,London,FALSE
A01523,"Abrahams decease A meditation on Genesis 25.8. Deliuered at the funerall of that worthy seruant of Christ, Mr. Richard Stock, late pastor of All-Hallowes Bread-street: together with the testimonie then giuen vnto him. By Thomas Gataker B. of D. and pastor of Rotherhith.","Gataker, Thomas, 1574-1654.",funeral,All Hallows Bread St,FALSE
A01547,"Saint Stevens last will and testament A funerall sermon on Acts 7. ver. 59. preached at the enterrement of the remaines of Mris Joice Featly. Together with the testimonie then given unto her by Tho. Gataker, B. of D. and rector of Rotherhith.","Gataker, Thomas, 1574-1654.",funeral,Church of St Mary-at-Lambeth,TRUE
A19590,"A sermon preached in London before the right honorable the Lord Lavvarre, Lord Gouernour and Captaine Generall of Virginea, and others of his Maiesties Counsell for that kingdome, and the rest of the aduenturers in that plantation At the said Lord Generall his leaue taking of England his natiue countrey, and departure for Virginea, Febr. 21. 1609. By W. Crashaw Bachelar of Diuinitie, and preacher at the Temple. Wherein both the lawfulnesse of that action is maintained, and the necessity thereof is also demonstrated, not so much out of the grounds of policie, as of humanity, equity, and Christianity. Taken from his mouth, and published by direction.","L. D., fl. 1610.; Crashaw, William, 1572-1626.",company,Temple,TRUE
A02585,The righteous mammon an hospitall-sermon preach't in the solemne assembly of the city on Munday in Easter-weeke 1618 / by Ios. Hall ...,"Hall, Joseph, 1574-1656.",hospital,St. Mary Bethlehem,TRUE
A01970,"The dignitie of chiualrie set forth in a sermon preached before the Artillery Company of London, Iune xiij. 1626. By William Gouge, B. of Diuinity and preacher of Gods Word, in Black-friers London.","Gouge, William, 1578-1653.",company,St Ann Blackfriars,FALSE
A01539,the ioy of the iust vvith the signes of such. A discourse tending to the comfort of the deiected and afflicted; and to the triall of sinceritie. Being the enlargement of a sermon preached at Black-Friers London; on Psal. 95. 11. By Thomas Gataker B. of D. and pastor of Rotherhith.,"Gataker, Thomas, 1574-1654.",local,St Ann Blackfriars,FALSE
