id,title,author,publisher,pubplace,keywords,date
B28469,Proposals to the Parliament for redress of the common calamity attending these kingdoms at present in coyn and trade.,Anonymous,printed for the Widow Whitlock near Stationers Hall,London,"Money --  England --  Early works to 1800. -- Coinage --  England --  Early works to 1800. -- Counterfeits and counterfeiting --  England --  Early works to 1800. -- Adulterated coins --  England --  Early works to 1800. -- Finance, Public --  Early works to 1800. -- Foreign exchange --  England --  Early works to 1800.",1696
B11307,"The essayes or counsels, ciuill and morall, of Francis Lo. Verulam, Viscount St. Alban","Bacon, Francis, 1561-1626.; Bacon, Francis, 1561-1626.",Printed by Iohn Haviland for Hanna Barret,London,No Keywords,1625
B14949,"July. 16. Numb. 9. The continuation of the most remarkable occurrences of newes, since the 4 of Iune, vntill this present. 1630 Containing, amongst diuers others, these particulars. The preparation and landing of the King of Sweden in Germany, with a mighty army, against the emperour: together with a list of his whole army, horse and foot. A late skirmish and ouerthrow giuen by the States forces, to Count Iohn of Nassaw, himselfe being taken prisoner, being sore hurt: together with diuers men of note neare Wesel. Newes of the arriuall of the two Spanish plate fleets at the Havanna, with the Gargazin of their lading and riches. The great ielousie of the emperour, of the Turkes comming into Hungary, with the great cruelty of the said Turkes, vsed against certaine merchants of Hungary. The arriuall of diuers Dutch ships; richly laden, both from East-Indies, and from Farnambuco together with many other particulars, both from Italy Sauoy, France, and the Low-Countries.","Butter, Nicholas, d. 1664, publisher.; Bourne, Nicholas, publisher.; Purslowe, George, d. 1632. printer.",printed by G Purslowe for Nicholas Bourne dwelling at the South entrance of the Royall Exchange,London,"Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  17th century --  Newspapers --  Early works to 1800.",1630
B14953,"Septemb. 2. Numb. 37. The continuation of our forraine avisoes, from the 20. of the last moneth to this present Containing the confirmation of the newes published the 20.th of August, concerning the severall encounters betwixt the King of Sweden and General Tilly, with the three dayes welcome given him, upon his project of nayling the K. of Sweden ordnance. An apologie of the King of Swedens (formerly published in the Dutch) not vnfit to give satisfaction to the world, concerning his not releeving of the citie Magdenburgh, wherein you shall finde a briefe relation of the Kings proceeding ever since hee began the warre in Germanie. The landing of the L. Generall, the Marquis Hamilton at Stralsunt, with all his men sound and well.","Butter, Nicholas, d. 1664, publisher.; Bourne, Nicholas, publisher.",printed for Nath Butter and Nicholas Bourne,London,"Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  1517-1648 --  Early works to 1800.",1631
B14965,"September 1. Numb. 42. The continuation of our weekely avisoes, since the 23. of the last, to the first of this present Conteining amonst the rest, these particulars following. A patheticall speech made by the King of Sweden to his commaunders and captaines, vpon occasion of some misdemeanors committed by the souldiers. The confirmation of the burning of the Walsteyn and Bavarian magazen at Fryenstadt, together with the defeat given vnto some imperiall regiments at the same time. The taking of great Glogaw and Breslaw, with other townes in Silesia, by the nixt forces of the Swedes, Saxons and Brandenburgers. The preparation of the King of Sweden by (command of a generall fast throughout the whole army, and in the city of Norimberg) to goe vpon some great designe, most of his forces being come to him. Something concerning France, and the troubles there.","Butter, Nathaniel, d. 1664, publisher.; Bourne, Nicholas, publisher.; Dawson, John, printer.",printed by I ohn D awson for Nathaniel Butter and Nicholas Bourne,London,"Gustaf, A. --  II, Adolf, --  King of Sweden 1594-1632 --  Early works to 1800. -- Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  1517-1648 --  Newspapers --  Early works to 1800.",1632
B14956,"Aprill 28. Numb. 20. The continuation of our forraine avisoes, since the 24. ditto Conteining many very remarkeable passages concerning Germany, Italy, France, the Low Countries, &c. As namely, the popes deniall to furnish the emperour with money. Discontents betwixt the emperour, and the Prince of Transilvania. A more particular relation of the King of Swedens routing of Generall Tilly neare Ausburgh. His maiesties further proceedings since then, and of his taking in of these townes Ginsburgh, Lawingen, Hoogstadt; Dillingen, Grundelingen, Windelingen, Elching, Kirberg, Oberendorfe. A pretty passage betwixt the King of Sweden and one of Tillies sentinels. The restoring of the Protestant religion at Donawert, and rendring of divers cities and townes in Bavaria, to his Maistie of Sweden. With many other particulars from divers other places.","Butter, Nathaniel, d. 1664, publisher.; Bourne, Nicholas, publisher.; Dawson, John, printer.",printed by J Dawson for Nath Butter and Nicolas Bourne,London,"Gustav, --  II, Adolf, --  King of Sweden --  Early works to 1800. -- Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  1517-1648 --  Newspapers --  Early works to 1800.",1632
B14960,"Iune 23. 1632. Numb. 29. The continuation of our forraine avisoes, since the 16. of this present The continuance of the troubles at Constantinople. The differences in Polonia, about the choyce of a new King. The articles between the King of Sweden and the Duke of Bavaria. A letter of the French kings, relating the troubles betwixt his majestie and the Duke of Loraine. Some Low-Country passages about the present state of the warres there. The rendition of Prague to the Emperour vpon conditions. Some late passages of the King of Sweden in Bavaria. Also, the pursuite of the Spanish by the Swedish in the Palatinate.","Butter, Nathaniel, d. 1664, publisher.; Bourne, Nicholas, publisher.; Dawson, John, printer.",printed by John Dawson for Nathaniel Butter and Nicolas Bourne,London,"Gustav, --  II, Adolf, --  King of Sweden --  Early works to 1800. -- Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  1517-1648 --  Early works to 1800.",1632
B15513,"A most true and lamentable report, of a great tempest of haile which fell vpon a village in Kent, called Stockbery, about three myles from Cittingborne, the nintenth day of Iune last past. 1590. Whereby was destroyed great abundance of corne and fruite, to the impouerishing and vndoing of diuers men inhabiting within the same villages.",Anonymous,Printed by J Wolfe for the widow of Thomas Butter,London,"Storms --  England --  Early works to 1800. -- Stockbury, England --  Storms --  Early works to 1800.",1590
B14954,"Ianuary 12. Numb. 6. The continuation of our vveekely avisoes, since the 2. ditto to the 12. of the same Containing amongst divers other things these particulars following; the arrivall of the Queene of Sweden at the citie of Wittenburg, where a few houres after came a messenger from the King of Sweden, that presented her with these particulars following. An image of the child Iesus of pure gold ... and another image of S. Martin of pure gold; all which amongst other he had taken, being ornaments of popish churches. The present state of Tillyes armie ... The rendring of the citie of Mentz, and Oppenheym, with the taking of that castle by assault, with the articles of agreement vpon the former rendring. The cruell and barbarous behaviour of the Spanisp [sic] towards all the townes which they doe forsake before they depart away from them. The King of Sweden hath lately taken in the Palatinate these townes; Oppenheym, Crutznatk, Bagrag, Ladenburg, Slakenburg, and all the Bergstraight ...","Butter, Nathaniel, d. 1664, publisher.; Bourne, Nicholas, publisher.; Dawson, John, printer.",printed by John Dawson for Nath Butter and Nicolas Bourne,London,"Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  17th century --  Newspapers --  Early works to 1800.",1632
B14958,"Iune 6. Numb. 26. The continuation of our forraine avisoes, since the 28. of the last moneth, to this present 1. The care of the old King and State of Poland, to provide for the defence of Lituania, and the confines, against the present invasion of the Muscovite. 2. The like care of the late King of Poland, for the governement of that kingdome in the interregnum, (being sicke) if in case he should die, and of his death on the 29. of Aprill following. 3. The names of some of the competitors which doe now labour to make a faction to be elected king. 4. The latest and best confirmed newes of the King of Sweden his proceeding in Bavaria, and of those cruelties vsed by the mutinous Boores against some of the Swedes, whereupon the King hath beene forced to punish that country, more then hee hath done any place, since he came into Germany [...]","Butter, Nathaniel, d. 1664, publisher.; Bourne, Nicholas, publisher.; Dawson, John, printer.",printed by John Dawson for Nathanaell Butter and Nicolas Bourne,London,"Gustav, --  II, Adolf, --  King of Sweden --  Early works to 1800. -- Thirty Years' War, 1618-1648 --  Early works to 1800. -- Europe --  History --  1517-1648 --  Early works to 1800.",1632
